Weight_Index,Value
5711,-4.0
5712,-8.0
5713,-8.0
5714,-22.0
5715,22.0
5716,-19.0
5717,-1.0
5718,4.0
5719,8.0
5720,-8.0
5721,2.0
5722,-13.0
5723,0.0
5724,-12.0
5725,-2.0
5726,-16.0
5727,23.0
5728,-9.0
5729,9.0
5730,-10.0
5731,0.0
5732,-31.0
5733,3.0
5734,-1.0
5735,10.0
5736,-30.0
5737,-10.0
5738,13.0
5739,10.0
5740,2.0
5741,-8.0
5742,14.0
5743,-9.0
5744,-7.0
5745,19.0
5746,-14.0
5747,-11.0
5748,-18.0
5749,7.0
5750,-11.0
5751,4.0
5752,-2.0
5753,2.0
5754,-14.0
5755,8.0
5756,-4.0
5757,19.0
5758,2.0
5759,-29.0
5760,-2.0
5761,-7.0
5762,-4.0
5763,-1.0
5764,-18.0
5765,11.0
5766,0.0
5767,-10.0
5768,-2.0
5769,14.0
5770,12.0
5771,-36.0
5772,13.0
5773,9.0
5774,-6.0
5775,-29.0
5776,1.0
5777,-20.0
5778,6.0
5779,-6.0
5780,-10.0
5781,-2.0
5782,-19.0
5783,15.0
5784,10.0
5785,-4.0
5786,6.0
5787,-27.0
5788,-14.0
5789,-9.0
5790,9.0
5791,-12.0
5792,-17.0
5793,9.0
5794,20.0
5795,-29.0
5796,-20.0
5797,9.0
5798,4.0
5799,-5.0
5800,3.0
5801,-18.0
5802,-3.0
5803,-7.0
5804,-7.0
5805,-7.0
5806,-18.0
5807,-2.0
5808,-6.0
5809,-25.0
5810,18.0
5811,5.0
5812,-6.0
5813,-9.0
5814,-4.0
5815,-7.0
5816,-39.0
5817,16.0
5818,-1.0
5819,9.0
5820,-29.0
5821,15.0
5822,-17.0
5823,-1.0
5824,-4.0
5825,-22.0
5826,-7.0
5827,1.0
5828,-16.0
5829,-7.0
5830,3.0
5831,-9.0
5832,-22.0
5833,-4.0
5834,13.0
5835,-12.0
5836,4.0
5837,-7.0
5838,-18.0
5839,-10.0
5840,0.0
5841,-7.0
5842,-4.0
5843,-13.0
5844,-25.0
5845,9.0
5846,-17.0
5847,12.0
5848,-45.0
5849,23.0
5850,10.0
5851,-15.0
5852,-22.0
5853,-12.0
5854,10.0
5855,-10.0
5856,-15.0
5857,-11.0
5858,-2.0
5859,2.0
5860,-22.0
5861,-4.0
5862,3.0
5863,-3.0
5864,-16.0
5865,0.0
5866,-5.0
5867,-11.0
5868,-28.0
5869,3.0
5870,-5.0
5871,-2.0
5872,-17.0
5873,5.0
5874,-15.0
5875,0.0
5876,-39.0
5877,10.0
5878,-1.0
5879,-5.0
5880,-35.0
5881,5.0
5882,3.0
5883,-2.0
5884,-1.0
5885,-8.0
5886,-17.0
5887,-13.0
5888,-28.0
5889,-2.0
5890,-9.0
5891,-2.0
5892,-18.0
5893,-19.0
5894,5.0
5895,-17.0
5896,-10.0
5897,12.0
5898,-21.0
5899,-24.0
5900,-20.0
5901,-11.0
5902,-7.0
5903,-9.0
5904,-8.0
5905,-17.0
5906,-5.0
5907,-16.0
5908,-4.0
5909,2.0
5910,-29.0
5911,-14.0
5912,9.0
5913,-23.0
5914,-1.0
5915,-31.0
5916,6.0
5917,-17.0
5918,-2.0
5919,-30.0
5920,-33.0
5921,-7.0
5922,-3.0
5923,-10.0
5924,-6.0
5925,-19.0
5926,-12.0
5927,-15.0
5928,-22.0
5929,-11.0
5930,-24.0
5931,-6.0
5932,-22.0
5933,-4.0
5934,-26.0
5935,-2.0
5936,-25.0
5937,-11.0
5938,-11.0
5939,-17.0
5940,-6.0
5941,-9.0
5942,-9.0
5943,-40.0
5944,1.0
5945,-5.0
5946,-32.0
5947,-30.0
5948,-6.0
5949,-31.0
5950,-19.0
5951,-10.0
5952,0.0
5953,-21.0
5954,-24.0
5955,-15.0
5956,-23.0
5957,-7.0
5958,-17.0
5959,-25.0
5960,-28.0
5961,-12.0
5962,-13.0
5963,-12.0
5964,5.0
5965,-16.0
5966,-13.0
5967,-39.0
5968,-10.0
5969,-35.0
5970,-5.0
5971,-18.0
5972,-42.0
5973,-3.0
5974,1.0
5975,-25.0
5976,-32.0
5977,-8.0
5978,-19.0
5979,-14.0
5980,-15.0
5981,-27.0
5982,-29.0
5983,-3.0
5984,-14.0
5985,2.0
5986,-13.0
5987,-47.0
5988,-6.0
5989,-24.0
5990,-17.0
5991,-28.0
5992,-29.0
5993,-24.0
5994,-2.0
5995,-21.0
5996,-20.0
5997,-25.0
5998,-13.0
5999,-28.0
6000,-9.0
6001,-27.0
6002,-13.0
6003,-24.0
6004,-31.0
6005,-5.0
6006,-6.0
6007,-19.0
6008,-29.0
6009,-25.0
6010,-3.0
6011,-9.0
6012,-23.0
6013,-44.0
6014,5.0
6015,-4.0
6016,-12.0
6017,-18.0
6018,-8.0
6019,-16.0
6020,-5.0
6021,-14.0
6022,-10.0
6023,-18.0
6024,-16.0
6025,-23.0
6026,-11.0
6027,-2.0
6028,-30.0
6029,-6.0
6030,-5.0
6031,-14.0
6032,-25.0
6033,2.0
6034,-4.0
6035,-12.0
6036,-3.0
6037,-24.0
6038,-13.0
6039,-5.0
6040,-3.0
6041,-23.0
6042,0.0
6043,-16.0
6044,-6.0
6045,-17.0
6046,-7.0
6047,-16.0
6048,-14.0
6049,-17.0
6050,20.0
6051,-32.0
6052,5.0
6053,5.0
6054,-18.0
6055,-34.0
6056,-15.0
6057,-5.0
6058,-20.0
6059,3.0
6060,-23.0
6061,-20.0
6062,19.0
6063,-18.0
6064,-38.0
6065,7.0
6066,-28.0
6067,16.0
6068,-6.0
6069,-33.0
6070,-4.0
6071,-4.0
6072,-14.0
6073,-1.0
6074,4.0
6075,-22.0
6076,-30.0
6077,0.0
6078,-13.0
6079,2.0
6080,-24.0
6081,4.0
6082,25.0
6083,-46.0
6084,-2.0
6085,-8.0
6086,-4.0
6087,-21.0
6088,-22.0
6089,9.0
6090,1.0
6091,-26.0
6092,-28.0
6093,-5.0
6094,-2.0
6095,-14.0
6096,-2.0
6097,-41.0
6098,-3.0
6099,6.0
6100,-48.0
6101,-7.0
6102,2.0
6103,8.0
6104,-22.0
6105,-35.0
6106,-2.0
6107,10.0
6108,-26.0
6109,-12.0
6110,10.0
6111,-28.0
6112,-25.0
6113,-23.0
6114,13.0
6115,-12.0
6116,-9.0
6117,-35.0
6118,-5.0
6119,0.0
6120,-14.0
6121,-29.0
6122,-19.0
6123,13.0
6124,-20.0
6125,-15.0
6126,-5.0
6127,-5.0
6128,-14.0
6129,-17.0
6130,-32.0
6131,17.0
6132,-4.0
6133,-38.0
6134,-12.0
6135,-1.0
6136,-4.0
6137,-25.0
6138,-6.0
6139,-8.0
6140,-2.0
6141,-26.0
6142,2.0
6143,-3.0
6144,2.0
6145,-29.0
6146,-8.0
6147,-17.0
6148,-32.0
6149,-15.0
6150,10.0
6151,-6.0
6152,-28.0
6153,-3.0
6154,-6.0
6155,-3.0
6156,-16.0
6157,-16.0
6158,-13.0
6159,0.0
6160,-30.0
6161,-19.0
6162,-2.0
6163,8.0
6164,-4.0
6165,-17.0
6166,-25.0
6167,10.0
6168,-20.0
6169,-20.0
6170,7.0
6171,-7.0
6172,-6.0
6173,-5.0
6174,-4.0
6175,-24.0
6176,-3.0
6177,-14.0
6178,-12.0
6179,-2.0
6180,-10.0
6181,-20.0
6182,2.0
6183,-3.0
6184,-23.0
6185,10.0
6186,-16.0
6187,-8.0
6188,-31.0
6189,-6.0
6190,-14.0
6191,19.0
6192,-4.0
6193,-23.0
6194,-1.0
6195,1.0
6196,-12.0
6197,-20.0
6198,16.0
6199,-12.0
6200,-7.0
6201,-31.0
6202,1.0
6203,-5.0
6204,-4.0
6205,-19.0
6206,-1.0
6207,-10.0
6208,-8.0
6209,-18.0
6210,4.0
6211,-9.0
6212,-7.0
6213,-26.0
6214,0.0
6215,0.0
6216,-12.0
6217,-16.0
6218,-2.0
6219,-12.0
6220,-26.0
6221,-18.0
6222,2.0
6223,-4.0
6224,-2.0
6225,1.0
6226,-21.0
6227,-17.0
6228,-25.0
6229,-46.0
6230,20.0
6231,10.0
6232,-7.0
6233,-19.0
6234,-6.0
6235,-11.0
6236,-42.0
6237,-13.0
6238,29.0
6239,-18.0
6240,-23.0
6241,4.0
6242,-13.0
6243,-8.0
6244,-24.0
6245,-13.0
6246,1.0
6247,1.0
6248,1.0
6249,-9.0
6250,-21.0
6251,-11.0
6252,-31.0
6253,-23.0
6254,13.0
6255,4.0
6256,-2.0
6257,-24.0
6258,3.0
6259,-13.0
6260,-18.0
6261,-10.0
6262,13.0
6263,-12.0
6264,-23.0
6265,-5.0
6266,-20.0
6267,12.0
6268,-10.0
6269,-23.0
6270,6.0
6271,-10.0
6272,-23.0
6273,-28.0
6274,21.0
6275,-5.0
6276,-15.0
6277,-15.0
6278,17.0
6279,-6.0
6280,-23.0
6281,-20.0
6282,-7.0
6283,26.0
6284,-5.0
6285,5.0
6286,2.0
6287,-41.0
6288,-16.0
6289,-13.0
6290,7.0
6291,-12.0
6292,-28.0
6293,-33.0
6294,14.0
6295,16.0
6296,-29.0
6297,-2.0
6298,-1.0
6299,-5.0
6300,-15.0
6301,-31.0
6302,-9.0
6303,13.0
6304,-20.0
6305,-19.0
6306,4.0
6307,-11.0
6308,-19.0
6309,-27.0
6310,4.0
6311,9.0
6312,-7.0
6313,-14.0
6314,-10.0
6315,4.0
6316,-27.0
6317,-3.0
6318,-3.0
6319,-6.0
6320,-31.0
6321,-21.0
6322,3.0
6323,14.0
6324,-22.0
6325,-10.0
6326,-3.0
6327,-10.0
6328,-22.0
6329,-7.0
6330,6.0
6331,-18.0
6332,1.0
6333,-17.0
6334,-1.0
6335,-19.0
6336,-23.0
6337,-12.0
6338,5.0
6339,-4.0
6340,-24.0
6341,-5.0
6342,-16.0
6343,-4.0
6344,-13.0
6345,-31.0
6346,-1.0
6347,4.0
6348,-15.0
6349,9.0
6350,-2.0
6351,-26.0
6352,0.0
6353,-14.0
6354,-9.0
6355,-14.0
6356,-5.0
6357,-26.0
6358,2.0
6359,-10.0
6360,-35.0
6361,-12.0
6362,1.0
6363,-3.0
6364,-9.0
6365,-13.0
6366,5.0
6367,-25.0
6368,0.0
6369,-22.0
6370,-4.0
6371,-8.0
6372,-5.0
6373,-21.0
6374,-20.0
6375,4.0
6376,-5.0
6377,-30.0
6378,4.0
6379,-10.0
6380,-10.0
6381,-3.0
6382,-2.0
6383,-22.0
6384,-4.0
6385,-17.0
6386,-2.0
6387,-13.0
6388,-15.0
6389,-12.0
6390,-3.0
6391,-5.0
6392,-7.0
6393,-31.0
6394,15.0
6395,-19.0
6396,1.0
6397,-17.0
6398,-10.0
6399,-10.0
6400,-8.0
6401,-27.0
6402,2.0
6403,-8.0
6404,9.0
6405,-44.0
6406,-9.0
6407,7.0
6408,-13.0
6409,-23.0
6410,-11.0
6411,8.0
6412,-22.0
6413,-14.0
6414,-12.0
6415,13.0
6416,-12.0
6417,-12.0
6418,-21.0
6419,12.0
6420,-9.0
6421,-21.0
6422,-10.0
6423,1.0
6424,-22.0
6425,-6.0
6426,-8.0
6427,-6.0
6428,-15.0
6429,-7.0
6430,-13.0
6431,2.0
6432,-12.0
6433,-22.0
6434,10.0
6435,-12.0
6436,-32.0
6437,-12.0
6438,-6.0
6439,20.0
6440,-24.0
6441,2.0
6442,-10.0
6443,4.0
6444,-10.0
6445,-8.0
6446,-7.0
6447,-5.0
6448,-25.0
6449,-5.0
6450,6.0
6451,-5.0
6452,-7.0
6453,-17.0
6454,14.0
6455,-9.0
6456,-16.0
6457,-13.0
6458,1.0
6459,6.0
6460,2.0
6461,-20.0
6462,-15.0
6463,0.0
6464,-12.0
6465,-9.0
6466,6.0
6467,-5.0
6468,-22.0
6469,-12.0
6470,18.0
6471,-6.0
6472,1.0
6473,-22.0
6474,9.0
6475,-15.0
6476,-10.0
6477,-33.0
6478,6.0
6479,5.0
6480,-2.0
6481,-30.0
6482,2.0
6483,0.0
6484,8.0
6485,-17.0
6486,-1.0
6487,-13.0
6488,0.0
6489,-19.0
6490,4.0
6491,-11.0
6492,-4.0
6493,-23.0
6494,8.0
6495,-11.0
6496,-8.0
6497,-14.0
6498,0.0
6499,-7.0
6500,-9.0
6501,-2.0
6502,-9.0
6503,-3.0
6504,-17.0
6505,-12.0
6506,-7.0
6507,18.0
6508,-14.0
6509,-15.0
6510,10.0
6511,-11.0
6512,-9.0
6513,-17.0
6514,-9.0
6515,7.0
6516,-1.0
6517,-14.0
6518,-1.0
6519,-15.0
6520,-17.0
6521,16.0
6522,-10.0
6523,-18.0
6524,-23.0
6525,-21.0
6526,13.0
6527,3.0
6528,-18.0
6529,-32.0
6530,13.0
6531,5.0
6532,-21.0
6533,-5.0
6534,2.0
6535,1.0
6536,-14.0
6537,-7.0
6538,-16.0
6539,12.0
6540,-12.0
6541,-3.0
6542,-11.0
6543,0.0
6544,14.0
6545,-20.0
6546,-23.0
6547,4.0
6548,-9.0
6549,-13.0
6550,-5.0
6551,-7.0
6552,-6.0
6553,-9.0
6554,-2.0
6555,-10.0
6556,-11.0
6557,-3.0
6558,1.0
6559,-16.0
6560,-12.0
6561,6.0
6562,-8.0
6563,-11.0
6564,-12.0
6565,-11.0
6566,29.0
6567,-27.0
6568,-15.0
6569,-13.0
6570,2.0
6571,-4.0
6572,-2.0
6573,-4.0
6574,-11.0
6575,-3.0
6576,-16.0
6577,-9.0
6578,5.0
6579,-3.0
6580,-17.0
6581,-15.0
6582,3.0
6583,6.0
6584,5.0
6585,-10.0
6586,-12.0
6587,-7.0
6588,-15.0
6589,-19.0
6590,8.0
6591,2.0
6592,-15.0
6593,-10.0
6594,11.0
6595,-12.0
6596,-7.0
6597,-24.0
6598,-14.0
6599,20.0
6600,2.0
6601,-4.0
6602,-13.0
6603,-2.0
6604,-13.0
6605,4.0
6606,-21.0
6607,12.0
6608,-2.0
6609,-4.0
6610,-6.0
6611,-5.0
6612,-5.0
6613,-5.0
6614,3.0
6615,-9.0
6616,-8.0
6617,-7.0
6618,-11.0
6619,3.0
6620,8.0
6621,-20.0
6622,-2.0
6623,-4.0
6624,1.0
6625,-14.0
6626,-7.0
6627,5.0
6628,-21.0
6629,-10.0
6630,13.0
6631,1.0
6632,-10.0
6633,6.0
6634,-12.0
6635,-1.0
6636,7.0
6637,-17.0
6638,11.0
6639,-8.0
6640,-19.0
6641,-8.0
6642,14.0
6643,2.0
6644,1.0
6645,-6.0
6646,2.0
6647,-3.0
6648,-9.0
6649,0.0
6650,-4.0
6651,9.0
6652,-1.0
6653,-1.0
6654,2.0
6655,-4.0
6656,-11.0
6657,-16.0
6658,17.0
6659,3.0
6660,-1.0
6661,-4.0
6662,4.0
6663,2.0
6664,-2.0
6665,-1.0
6666,24.0
6667,-20.0
6668,9.0
6669,1.0
6670,0.0
6671,-13.0
6672,-27.0
6673,-8.0
6674,19.0
6675,15.0
6676,1.0
6677,-6.0
6678,4.0
6679,7.0
6680,13.0
6681,-21.0
6682,8.0
6683,4.0
6684,-10.0
6685,-4.0
6686,13.0
6687,-6.0
6688,-1.0
6689,-18.0
6690,10.0
6691,-4.0
6692,10.0
6693,-9.0
6694,8.0
6695,-18.0
6696,2.0
6697,-10.0
6698,13.0
6699,-14.0
6700,-10.0
6701,-8.0
6702,25.0
6703,-17.0
6704,-1.0
6705,-21.0
6706,20.0
6707,-8.0
6708,-11.0
6709,18.0
6710,3.0
6711,-16.0
6712,-15.0
6713,1.0
6714,4.0
6715,-2.0
6716,0.0
6717,-21.0
6718,4.0
6719,7.0
6720,-17.0
6721,0.0
6722,8.0
6723,-7.0
6724,1.0
6725,-26.0
6726,12.0
6727,7.0
6728,-5.0
6729,-16.0
6730,1.0
6731,10.0
6732,-14.0
6733,-3.0
6734,11.0
6735,-6.0
6736,-14.0
6737,-7.0
6738,13.0
6739,-7.0
6740,4.0
6741,-15.0
6742,13.0
6743,-21.0
6744,-6.0
6745,1.0
6746,-3.0
6747,-7.0
6748,-4.0
6749,-14.0
6750,7.0
6751,-4.0
6752,3.0
6753,-12.0
6754,-2.0
6755,-11.0
6756,-13.0
6757,6.0
6758,-25.0
6759,14.0
6760,-13.0
6761,-13.0
6762,9.0
6763,-1.0
6764,-18.0
6765,-19.0
6766,17.0
6767,5.0
6768,-17.0
6769,-17.0
6770,2.0
6771,7.0
6772,-25.0
6773,1.0
6774,-7.0
6775,10.0
6776,-23.0
6777,-5.0
6778,24.0
6779,-18.0
6780,-5.0
6781,-19.0
6782,1.0
6783,2.0
6784,-11.0
6785,-16.0
6786,2.0
6787,10.0
6788,-6.0
6789,-2.0
6790,0.0
6791,-10.0
6792,-21.0
6793,-14.0
6794,10.0
6795,3.0
6796,-15.0
6797,-18.0
6798,18.0
6799,-7.0
6800,-8.0
6801,-7.0
6802,8.0
6803,-15.0
6804,-4.0
6805,-5.0
6806,12.0
6807,-21.0
6808,-7.0
6809,5.0
6810,8.0
6811,-28.0
6812,-1.0
6813,-21.0
6814,-6.0
6815,7.0
6816,9.0
6817,-12.0
6818,7.0
6819,-20.0
6820,0.0
6821,-10.0
6822,1.0
6823,-9.0
6824,-7.0
6825,-19.0
6826,0.0
6827,7.0
6828,4.0
6829,-14.0
6830,-6.0
6831,-6.0
6832,7.0
6833,-12.0
6834,-8.0
6835,-11.0
6836,-13.0
6837,-13.0
6838,3.0
6839,-4.0
6840,0.0
6841,-17.0
6842,1.0
6843,-5.0
6844,-3.0
6845,-16.0
6846,-133.0
6847,131.0
6848,-21.0
6849,-24.0
6850,29.0
6851,-7.0
6852,-3.0
6853,-1.0
6854,-17.0
6855,0.0
6856,-14.0
6857,-8.0
6858,4.0
6859,0.0
6860,-10.0
6861,-8.0
6862,6.0
6863,-6.0
6864,-7.0
6865,9.0
6866,-18.0
6867,-1.0
6868,1.0
6869,-9.0
6870,-4.0
6871,-4.0
6872,-5.0
6873,-1.0
6874,7.0
6875,-17.0
6876,-11.0
6877,-8.0
6878,9.0
6879,-9.0
6880,-2.0
6881,2.0
6882,-6.0
6883,-13.0
6884,7.0
6885,-1.0
6886,-13.0
6887,-15.0
6888,6.0
6889,9.0
6890,-21.0
6891,-13.0
6892,-15.0
6893,1.0
6894,-2.0
6895,-1.0
6896,-4.0
6897,-20.0
6898,20.0
6899,-12.0
6900,-10.0
6901,17.0
6902,-7.0
6903,-14.0
6904,-12.0
6905,1.0
6906,5.0
6907,-10.0
6908,-2.0
6909,-16.0
6910,1.0
6911,4.0
6912,-10.0
6913,21.0
6914,-6.0
6915,-20.0
6916,-13.0
6917,-8.0
6918,1.0
6919,1.0
6920,-12.0
6921,1.0
6922,-4.0
6923,-3.0
6924,-14.0
6925,2.0
6926,-8.0
6927,8.0
6928,-11.0
6929,8.0
6930,-13.0
6931,0.0
6932,-13.0
6933,-7.0
6934,8.0
6935,-3.0
6936,-5.0
6937,14.0
6938,-11.0
6939,-8.0
6940,-14.0
6941,9.0
6942,-2.0
6943,-3.0
6944,4.0
6945,2.0
6946,1.0
6947,-16.0
6948,-5.0
6949,-5.0
6950,-2.0
6951,1.0
6952,-13.0
6953,-8.0
6954,4.0
6955,3.0
6956,1.0
6957,-10.0
6958,10.0
6959,-10.0
6960,-5.0
6961,-6.0
6962,-9.0
6963,13.0
6964,-4.0
6965,-8.0
6966,-5.0
6967,10.0
6968,8.0
6969,-4.0
6970,-5.0
6971,-7.0
6972,3.0
6973,-5.0
6974,-6.0
6975,0.0
6976,-1.0
6977,-6.0
6978,1.0
6979,2.0
6980,-9.0
6981,-5.0
6982,3.0
6983,3.0
6984,-7.0
6985,5.0
6986,1.0
6987,-8.0
6988,-3.0
6989,2.0
6990,-2.0
6991,-4.0
6992,-7.0
6993,-1.0
6994,-7.0
6995,9.0
6996,0.0
6997,-5.0
6998,4.0
6999,-5.0
7000,-18.0
7001,-3.0
7002,18.0
7003,0.0
7004,7.0
7005,-8.0
7006,-8.0
7007,5.0
7008,1.0
7009,-13.0
7010,-5.0
7011,8.0
7012,-11.0
7013,2.0
7014,10.0
7015,-9.0
7016,-1.0
7017,-4.0
7018,14.0
7019,-10.0
7020,-8.0
7021,-13.0
7022,10.0
7023,1.0
7024,3.0
7025,3.0
7026,1.0
7027,-16.0
7028,5.0
7029,-3.0
7030,7.0
7031,-16.0
7032,-6.0
7033,-2.0
7034,6.0
7035,-5.0
7036,-2.0
7037,2.0
7038,8.0
7039,-14.0
7040,-6.0
7041,1.0
7042,14.0
7043,-12.0
7044,-7.0
7045,2.0
7046,9.0
7047,-7.0
7048,6.0
7049,2.0
7050,1.0
7051,-8.0
7052,-14.0
7053,2.0
7054,11.0
7055,0.0
7056,-2.0
7057,-3.0
7058,5.0
7059,-3.0
7060,1.0
7061,-2.0
7062,-3.0
7063,-2.0
7064,-18.0
7065,-16.0
7066,23.0
7067,5.0
7068,7.0
7069,-2.0
7070,0.0
7071,-11.0
7072,3.0
7073,-12.0
7074,8.0
7075,-2.0
7076,1.0
7077,-6.0
7078,6.0
7079,-6.0
7080,1.0
7081,3.0
7082,6.0
7083,-18.0
7084,-5.0
7085,8.0
7086,-4.0
7087,-6.0
7088,2.0
7089,-1.0
7090,12.0
7091,-19.0
7092,4.0
7093,-6.0
7094,-1.0
7095,-3.0
7096,-9.0
7097,-9.0
7098,-1.0
7099,15.0
7100,12.0
7101,4.0
7102,-23.0
7103,-3.0
7104,3.0
7105,-2.0
7106,3.0
7107,-13.0
7108,7.0
7109,-9.0
7110,-6.0
7111,3.0
7112,14.0
7113,-2.0
7114,-18.0
7115,0.0
7116,-11.0
7117,-8.0
7118,7.0
7119,7.0
7120,-11.0
7121,11.0
7122,0.0
7123,-4.0
7124,7.0
7125,-6.0
7126,4.0
7127,-6.0
7128,2.0
7129,4.0
7130,3.0
7131,-10.0
7132,-25.0
7133,11.0
7134,1.0
7135,8.0
7136,-5.0
7137,2.0
7138,-5.0
7139,5.0
7140,-12.0
7141,-5.0
7142,9.0
7143,8.0
7144,-11.0
7145,-5.0
7146,4.0
7147,10.0
7148,2.0
7149,6.0
7150,-10.0
7151,1.0
7152,3.0
7153,3.0
7154,2.0
7155,-14.0
7156,-2.0
7157,-5.0
7158,4.0
7159,-5.0
7160,-14.0
7161,-1.0
7162,8.0
7163,-2.0
7164,-6.0
7165,3.0
7166,8.0
7167,-9.0
7168,4.0
7169,-21.0
7170,10.0
7171,1.0
7172,-1.0
7173,-7.0
7174,3.0
7175,-2.0
7176,-2.0
7177,1.0
7178,3.0
7179,-9.0
7180,1.0
7181,1.0
7182,-3.0
7183,1.0
7184,-5.0
7185,-1.0
7186,1.0
7187,0.0
7188,21.0
7189,-4.0
7190,-9.0
7191,-14.0
7192,3.0
7193,-8.0
7194,4.0
7195,-4.0
7196,6.0
7197,-2.0
7198,0.0
7199,-11.0
7200,-4.0
7201,2.0
7202,4.0
7203,-5.0
7204,-10.0
7205,-5.0
7206,12.0
7207,-2.0
7208,-15.0
7209,2.0
7210,8.0
7211,1.0
7212,2.0
7213,-8.0
7214,-5.0
7215,7.0
7216,-4.0
7217,-4.0
7218,3.0
7219,3.0
7220,11.0
7221,1.0
7222,0.0
7223,-12.0
7224,-7.0
7225,-4.0
7226,7.0
7227,2.0
7228,-4.0
7229,3.0
7230,3.0
7231,-4.0
7232,-1.0
7233,3.0
7234,-3.0
7235,-4.0
7236,7.0
7237,1.0
7238,-14.0
7239,2.0
7240,3.0
7241,-1.0
7242,-9.0
7243,4.0
7244,-4.0
7245,-6.0
7246,1.0
7247,3.0
7248,2.0
7249,-4.0
7250,-2.0
7251,0.0
7252,12.0
7253,1.0
7254,-9.0
7255,-7.0
7256,4.0
7257,7.0
7258,-11.0
7259,-1.0
7260,1.0
7261,2.0
7262,2.0
7263,-4.0
7264,-7.0
7265,4.0
7266,-2.0
7267,2.0
7268,-2.0
7269,-9.0
7270,4.0
7271,4.0
7272,0.0
7273,1.0
7274,2.0
7275,-7.0
7276,9.0
7277,-10.0
7278,6.0
7279,-6.0
7280,-13.0
7281,9.0
7282,-5.0
7283,5.0
7284,8.0
7285,-3.0
7286,-4.0
7287,-4.0
7288,4.0
7289,2.0
7290,0.0
7291,-8.0
7292,-1.0
7293,-3.0
7294,4.0
7295,-4.0
7296,1.0
7297,-7.0
7298,-8.0
7299,10.0
7300,0.0
7301,-3.0
7302,6.0
7303,-3.0
7304,12.0
7305,-4.0
7306,5.0
7307,-12.0
7308,-2.0
7309,-11.0
7310,0.0
7311,13.0
7312,-4.0
7313,5.0
7314,-2.0
7315,3.0
7316,-5.0
7317,1.0
7318,10.0
7319,-2.0
7320,2.0
7321,-7.0
7322,10.0
7323,-2.0
7324,0.0
7325,7.0
7326,-1.0
7327,-4.0
7328,7.0
7329,-5.0
7330,-2.0
7331,4.0
7332,13.0
7333,-7.0
7334,-3.0
7335,0.0
7336,-3.0
7337,3.0
7338,6.0
7339,-1.0
7340,-13.0
7341,-3.0
7342,10.0
7343,11.0
7344,-1.0
7345,1.0
7346,-4.0
7347,10.0
7348,-3.0
7349,13.0
7350,3.0
7351,-5.0
7352,0.0
7353,16.0
7354,-9.0
7355,-1.0
7356,21.0
7357,-12.0
7358,-2.0
7359,0.0
7360,6.0
7361,3.0
7362,2.0
7363,-3.0
7364,-1.0
7365,2.0
7366,1.0
7367,2.0
7368,7.0
7369,-1.0
7370,-1.0
7371,-1.0
7372,6.0
7373,-1.0
7374,-1.0
7375,2.0
7376,-10.0
7377,-1.0
7378,7.0
7379,4.0
7380,1.0
7381,-9.0
7382,18.0
7383,-9.0
7384,2.0
7385,-1.0
7386,-2.0
7387,4.0
7388,3.0
7389,-7.0
7390,-3.0
7391,7.0
7392,-11.0
7393,5.0
7394,-7.0
7395,13.0
7396,3.0
7397,-3.0
7398,1.0
7399,1.0
7400,5.0
7401,3.0
7402,1.0
7403,-10.0
7404,13.0
7405,-2.0
7406,-4.0
7407,-4.0
7408,0.0
7409,3.0
7410,-2.0
7411,4.0
7412,-1.0
7413,0.0
7414,-1.0
7415,3.0
7416,1.0
7417,1.0
7418,0.0
7419,0.0
7420,2.0
7421,-4.0
7422,-6.0
7423,11.0
7424,2.0
7425,7.0
7426,-10.0
7427,5.0
7428,-7.0
7429,-3.0
7430,0.0
7431,6.0
7432,12.0
7433,-12.0
7434,-1.0
7435,-1.0
7436,-2.0
7437,-5.0
7438,7.0
7439,-1.0
7440,9.0
7441,-6.0
7442,2.0
7443,-11.0
7444,-8.0
7445,7.0
7446,-4.0
7447,-1.0
7448,3.0
7449,-7.0
7450,-2.0
7451,1.0
7452,-3.0
7453,5.0
7454,-4.0
7455,-5.0
7456,-8.0
7457,-7.0
7458,-5.0
7459,11.0
7460,-4.0
7461,-4.0
7462,4.0
7463,-6.0
7464,-9.0
7465,6.0
7466,1.0
7467,-10.0
7468,-1.0
7469,-6.0
7470,-2.0
7471,-1.0
7472,-5.0
7473,-8.0
7474,7.0
7475,-6.0
7476,-5.0
7477,-11.0
7478,6.0
7479,-1.0
7480,-4.0
7481,-6.0
7482,1.0
7483,-2.0
7484,3.0
7485,-3.0
7486,-4.0
7487,-6.0
7488,-3.0
7489,0.0
7490,3.0
7491,-6.0
7492,-7.0
7493,3.0
7494,-3.0
7495,-2.0
7496,-8.0
7497,4.0
7498,-3.0
7499,1.0
7500,1.0
7501,1.0
7502,-3.0
7503,-5.0
7504,1.0
7505,-4.0
7506,-1.0
7507,-4.0
7508,-6.0
7509,4.0
7510,-7.0
7511,0.0
7512,-6.0
7513,4.0
7514,2.0
7515,-8.0
7516,-8.0
7517,-4.0
7518,4.0
7519,-1.0
7520,-11.0
7521,1.0
7522,5.0
7523,-1.0
7524,-11.0
7525,2.0
7526,3.0
7527,-2.0
7528,-3.0
7529,4.0
7530,-7.0
7531,-2.0
7532,-4.0
7533,5.0
7534,-2.0
7535,-5.0
7536,-6.0
7537,8.0
